Size, Time
65536,0.149024
2,0.171008
4,0.152576
8,0.151552
16,0.150528
32,0.1536
64,0.162816
128,0.134144
256,0.131072
512,0.18432
1024,0.119744
2048,0.149504
4096,0.12288
8192,0.106496
16384,0.108544
32768,0.1
65536,0.100128
131072,0.084448
2,0.178176
6752
524288,0.055328
1048576,0.065248
2097152,0.095712
4194304,0.159968
8388608,0.250656
16777216,0.417216
33554432,0.777312
67108864,1.44541
2,0.154624
4,0.135168
8,0.1536
16,0.124928
32,0.159744
64,0.128992
128,0.14848
256,0.129024
512,0.149504
1024,0.125952
2048,0.151552
4096,0.111584
8192,0.110592
16384,0.104448
32768,0.105408
65536,0.091488
131072,0.074016
262144,0.054976
524288,0.055104
1048576,0.073152
2097152,0.091104
4194304,0.1592
8388608,0.28496
16777216,0.438208
33554432,0.777408
67108864,1.44336
2,0.15872
4,0.154624
8,0.124928
16,0.1536
32,0.16896
64,0.142368
128,0.160768
256,0.144384
512,0.152576
1024,0.105472
2048,0.151552
4096,0.132096
8192,0.128
16384,0.106496
32768,0.130016
65536,0.090336
131072,0.08608
262144,0.058592
524288,0.060928
1048576,0.065184
2097152,0.092448
4194304,0.158016
8388608,0.267264
16777216,0.428608
33554432,0.755776
67108864,1.44502
4,0.128
8,0.152576
2,0.128
584
4,0.130048
8,0.128
552
16,0.154624

32,0.131072

64,0.125952

128,0.142336

256,0.133056
512,0.156672
1024,0.125952
2048,0.125952

4096,0.13312
8192,0.126976

16384,0.114688
32768,0.10112

65536,0.089472

131072,0.08336
6
262144,0.056352

4194304,0.17072
8388608,0.263648
2097152,0.089184
4194304,0.174336

33554432,0.80265616777216,0.431136
67108864,1.47334

67108864,1.44957
4,0.155648
8,0.149376
2,0.119808

4,0.145408

8,0.160768

16,0.123904
32,0.134144
64,0.130048
128,0.10656
4
256,0.131008

512,0.172032

1024,0.135168
2048,0.134144

4096,0.103424

8192,0.110592

16384,0.101312

32768,0.131296

65536,0.095296

131072,0.075488
2097152,0.091104
4194304,0.199616
8388608,0.313792
2097152,0.104096
4194304,0.151488

33554432,0.77712
16777216,0.41696
67108864,1.46547

67108864,1.44381
4,0.152576
8,0.167936
2,0.128
648
4,0.152576

8,0.123904

16,0.129024

32,0.151552
64,0.129024

128,0.115712

256,0.145408

512,0.180224
1024,0.119808
2048,0.131072
4096,0.135168

8192,0.12288
2
16384,0.111616

32768,0.103552

65536,0.088416

131072,0.075936

262144,0.055072
4194304,0.163712
8388608,0.274944
2097152,0.090336
4194304,0.147936

33554432,0.88704
16777216,0.423872
67108864,1.46246

67108864,1.44205
4,0.156672
8,0.152576
2,0.130048

4,0.111616

8,0.132128

16,0.152576

32,0.157696

64,0.150528

128,0.128
576
256,0.1536
36
512,0.1536
76
1024,0.132096
2048,0.171008

4096,0.113664

8192,0.10752
4
16384,0.10448
8
32768,0.101376

65536,0.0896
72
131072,0.078464

262144,0.068288
524288,0.055616

8388608,0.299648
2097152,0.090176
4194304,0.149568

33554432,0.769504
16777216,0.425504
67108864,1.48979

67108864,1.45251
4,0.159744
8,0.131072
2,0.149504

4,0.13312
8
8,0.171008

16,0.157696

32,0.129024

64,0.150528
128,0.13104
8
256,0.147456

512,0.126976
1024,0.129024
2048,0.147456

32768,0.102816
4096,0.102336
65536,0.095552
8192,0.13312
16384,0.100352

32768,0.101696

65536,0.092256

131072,0.074656

262144,0.05696
8
524288,0.05648
4
8388608,0.284384
2097152,0.093376
4194304,0.174208

33554432,0.812512
16777216,0.416992
67108864,1.45632
67108864,1.44787
4,0.13312
8,0.173952
16,0.180224
2,0.1608
32,0.137152
4,0.1536
64,0.144384
8,0.1536
128,0.137216
16,0.147456
256,0.160704
32,0.149504
512,0.187552
64,0.190464
1024,0.132096
128,0.152576
2048,0.195584
256,0.160768
4096,0.111616
512,0.152544
8192,0.139264
1024,0.157696
16384,0.113664
2048,0.149504
32768,0.129504
4096,0.106496
65536,0.100704
8192,0.104384
131072,0.077568
16384,0.11264
262144,0.080288
32768,0.100992
524288,0.061984
65536,0.12752
1048576,0.070048
131072,0.077824
262144,0.05472
8
524288,0.056096

8388608,0.31152
16777216,0.4663684194304,0.153216
33554432,0.783424
16777216,0.417792
67108864,1.47472

67108864,1.47088
4,0.128
8,0.156608
2,0.149504

32,0.141312
4,0.176128
64,0.132096
8,0.126976
128,0.156672
16,0.121856
32,0.155648
512,0.162816
64,0.152576
128,0.151552
2048,0.1536
256,0.154624
512,0.175104
8192,0.150528
1024,0.13312
2048,0.146432

32768,0.129376
4096,0.13312
65536,0.094112
8192,0.111616
16384,0.110592

32768,0.1008
8
65536,0.091104

131072,0.079424
262144,0.058176

524288,0.054304
8388608,0.260416
2097152,0.094432
4194304,0.166848
33554432,0.816928
16777216,0.454816
67108864,1.45754
67108864,1.4425
4,0.137216
8,0.121856
16,0.157696
2,0.120832
32,0.162944
4,0.15872
64,0.157696
8,0.1536
128,0.144384
16,0.150528
256,0.105472
32,0.147456
512,0.16384
64,0.11776
1024,0.155648
128,0.156672
2048,0.150528
256,0.126976
4096,0.131072
512,0.123904
8192,0.132096
1024,0.155648
16384,0.110592
2048,0.130048
32768,0.111104
4096,0.126976
65536,0.096736
8192,0.125952
131072,0.079776
16384,0.113664
262144,0.063104
